Site ID;Sample ID;Startdate;Enddate;Start;End;Trapping Days;Latitude;Longitude;County;Barcodes;Entire sample sequenced;Time period;Horticultural region;Avg. annual temperature;Avg. annual precipitation
1;M01013;12/10/2018;10/11/2018;12/10/2018;10/11/2018;29;55.525266;12.913263;Skåne;61;Y;Offseason;I (red);08-oct;500-600
1;M01025;14/05/2018;28/05/2018;14/05/2018;28/05/2018;14;55.525266;12.913263;Skåne;312;Y;Late Spring;I (red);08-oct;500-600
1;M01030;10/06/2018;25/06/2018;10/06/2018;25/06/2018;15;55.525266;12.913263;Skåne;214;N;Midsummer;I (red);08-oct;500-600
1;M01035;19/07/2018;07/08/2018;19/07/2018;07/08/2018;19;55.525266;12.913263;Skåne;168;N;Late Summer;I (red);08-oct;500-600
2;M02006;15/05/2018;25/05/2018;15/05/2018;25/05/2018;10;55.569393;12.926716;Skåne;535;Y;Late Spring;I (red);08-oct;500-600
2;M02010;20/06/2018;28/06/2018;20/06/2018;28/06/2018;8;55.569393;12.926716;Skåne;184;N;Midsummer;I (red);08-oct;500-600
2;M02014;30/07/2018;13/08/2018;30/07/2018;13/08/2018;14;55.569393;12.926716;Skåne;155;N;Late Summer;I (red);08-oct;500-600
2;M02020;10/10/2018;05/11/2018;10/10/2018;05/11/2018;26;55.569393;12.926716;Skåne;35;Y;Offseason;I (red);08-oct;500-600
3;M03006;15/05/2018;27/05/2018;15/05/2018;27/05/2018;12;55.633321;13.009706;Skåne;179;Y;Late Spring;I (red);08-oct;500-600
3;M03010;20/06/2018;28/06/2018;20/06/2018;28/06/2018;8;55.633321;13.009706;Skåne;18;Y;Midsummer;I (red);08-oct;500-600
3;M03014;30/07/2018;13/08/2018;30/07/2018;13/08/2018;14;55.633321;13.009706;Skåne;175;N;Late Summer;I (red);08-oct;500-600
3;M03019;10/10/2018;05/11/2018;10/10/2018;05/11/2018;26;55.633321;13.009706;Skåne;111;Y;Offseason;I (red);08-oct;500-600
4;M04006;15/05/2018;25/05/2018;15/05/2018;25/05/2018;10;55.578375;12.948558;Skåne;767;N;Late Spring;I (red);08-oct;500-600
4;M04010;20/06/2018;28/06/2018;20/06/2018;28/06/2018;8;55.578375;12.948558;Skåne;261;N;Midsummer;I (red);08-oct;500-600
4;M04014;30/07/2018;13/08/2018;30/07/2018;13/08/2018;14;55.578375;12.948558;Skåne;165;N;Late Summer;I (red);08-oct;500-600
4;M04020;10/10/2018;05/11/2018;10/10/2018;05/11/2018;26;55.578375;12.948558;Skåne;182;N;Offseason;I (red);08-oct;500-600
5;M05006;10/05/2018;19/05/2018;10/05/2018;19/05/2018;9;55.704267;13.452154;Skåne;525;N;Late Spring;I (red);08-oct;600-700
5;M05012;16/06/2018;25/06/2018;16/06/2018;25/06/2018;9;55.704267;13.452154;Skåne;168;N;Midsummer;I (red);08-oct;600-700
5;M05019;27/07/2018;07/08/2018;27/07/2018;07/08/2018;11;55.704267;13.452154;Skåne;172;N;Late Summer;I (red);08-oct;600-700
5;M05029;30/10/2018;18/11/2018;30/10/2018;18/11/2018;19;55.704267;13.452154;Skåne;86;Y;Offseason;I (red);08-oct;600-700
6;M06005;12/05/2018;19/05/2018;12/05/2018;19/05/2018;7;55.697991;13.496168;Skåne;421;Y;Late Spring;I (red);08-oct;600-700
6;M06009;16/06/2018;25/06/2018;16/06/2018;25/06/2018;9;55.697991;13.496168;Skåne;178;N;Midsummer;I (red);08-oct;600-700
6;M06016;27/07/2018;07/08/2018;27/07/2018;07/08/2018;11;55.697991;13.496168;Skåne;178;N;Late Summer;I (red);08-oct;600-700
6;M06026;30/10/2018;18/11/2018;30/10/2018;18/11/2018;19;55.697991;13.496168;Skåne;24;Y;Offseason;I (red);08-oct;600-700
7;M07004;14/05/2018;23/05/2018;14/05/2018;23/05/2018;9;55.774553;14.121564;Skåne;556;N;Late Spring;I (red);08-oct;700-800
7;M07008;19/06/2018;28/06/2018;19/06/2018;28/06/2018;9;55.774553;14.121564;Skåne;181;N;Midsummer;I (red);08-oct;700-800
7;M07012;26/07/2018;04/08/2018;26/07/2018;04/08/2018;9;55.774553;14.121564;Skåne;179;N;Late Summer;I (red);08-oct;700-800
7;M07020;21/10/2018;06/11/2018;21/10/2018;06/11/2018;16;55.774553;14.121564;Skåne;182;N;Offseason;I (red);08-oct;700-800
8;M08002;07/05/2018;21/05/2018;07/05/2018;21/05/2018;14;56.730764;13.067036;Halland;195;Y;Late Spring;I (red);06-ago;1100-1200
8;M08005;12/06/2018;27/06/2018;12/06/2018;27/06/2018;15;56.730764;13.067036;Halland;161;N;Midsummer;I (red);06-ago;1100-1200
8;M08009;29/07/2018;15/08/2018;29/07/2018;15/08/2018;17;56.730764;13.067036;Halland;115;N;Late Summer;I (red);06-ago;1100-1200
8;M08013;29/10/2018;27/11/2018;29/10/2018;27/11/2018;29;56.730764;13.067036;Halland;9;Y;Offseason;I (red);06-ago;1100-1200
10;M10001;18/05/2018;25/05/2018;18/05/2018;25/05/2018;7;56.228285;16.441877;Kalmar;482;Y;Late Spring;I (red);08-oct;400-500
10;M10005;20/06/2018;29/06/2018;20/06/2018;29/06/2018;9;56.228285;16.441877;Kalmar;170;N;Midsummer;I (red);08-oct;400-500
10;M10010;27/07/2018;03/08/2018;27/07/2018;03/08/2018;7;56.228285;16.441877;Kalmar;185;N;Late Summer;I (red);08-oct;400-500
10;M10017;26/09/2018;21/12/2018;26/09/2018;21/12/2018;86;56.228285;16.441877;Kalmar;187;N;Offseason;I (red);08-oct;400-500
15;M15002;15/06/2018;03/07/2018;15/06/2018;03/07/2018;18;58.330869;14.817465;Östergötland;313;N;Midsummer;II (orange);06-ago;500-600
15;M15004;18/07/2018;06/08/2018;18/07/2018;06/08/2018;19;58.330869;14.817465;Östergötland;165;N;Late Summer;II (orange);06-ago;500-600
15;M15010;14/10/2018;30/11/2018;14/10/2018;30/11/2018;47;58.330869;14.817465;Östergötland;134;Y;Offseason;II (orange);06-ago;500-600
15;M15026;14/05/2018;24/05/2018;14/05/2018;24/05/2018;10;58.330869;14.817465;Östergötland;516;N;Late Spring;II (orange);06-ago;500-600
16;M16002;14/05/2018;24/05/2018;14/05/2018;24/05/2018;10;58.333376;14.82316;Östergötland;547;N;Late Spring;II (orange);06-ago;500-600
16;M16004;15/06/2018;03/07/2018;15/06/2018;03/07/2018;18;58.333376;14.82316;Östergötland;188;N;Midsummer;II (orange);06-ago;500-600
16;M16008;18/07/2018;06/08/2018;18/07/2018;06/08/2018;19;58.333376;14.82316;Östergötland;156;N;Late Summer;II (orange);06-ago;500-600
16;M16014;16/10/2018;30/11/2018;16/10/2018;30/11/2018;45;58.333376;14.82316;Östergötland;174;N;Offseason;II (orange);06-ago;500-600
17;M17005;17/05/2018;23/05/2018;17/05/2018;23/05/2018;6;58.344196;11.334593;Västra Götaland;50;Y;Late Spring;III (gold);08-oct;800-900
17;M17008;11/06/2018;22/06/2018;11/06/2018;22/06/2018;11;58.344196;11.334593;Västra Götaland;27;Y;Midsummer;III (gold);08-oct;800-900
17;M17012;25/07/2018;09/08/2018;25/07/2018;09/08/2018;15;58.344196;11.334593;Västra Götaland;48;Y;Late Summer;III (gold);08-oct;800-900
17;M17018;19/10/2018;05/02/2019;19/10/2018;05/02/2019;109;58.344196;11.334593;Västra Götaland;10;Y;Offseason;III (gold);08-oct;800-900
18;M18005;13/05/2018;22/05/2018;13/05/2018;22/05/2018;9;59.278145;18.761432;Stockholm;1815;Y;Late Spring;III (gold);06-ago;500-600
18;M18009;11/06/2018;22/06/2018;11/06/2018;22/06/2018;11;59.278145;18.761432;Stockholm;180;N;Midsummer;III (gold);06-ago;500-600
18;M18015;29/07/2018;06/08/2018;29/07/2018;06/08/2018;8;59.278145;18.761432;Stockholm;176;N;Late Summer;III (gold);06-ago;500-600
18;M18022;21/10/2018;16/11/2018;21/10/2018;16/11/2018;26;59.278145;18.761432;Stockholm;69;Y;Offseason;III (gold);06-ago;500-600
19;M19007;17/05/2018;24/05/2018;17/05/2018;24/05/2018;7;59.336237;18.067797;Stockholm;1;Y;Late Spring;II (orange);06-ago;500-600
19;M19012;21/06/2018;28/06/2018;21/06/2018;28/06/2018;7;59.336237;18.067797;Stockholm;2;Y;Midsummer;II (orange);06-ago;500-600
19;M19017;25/07/2018;02/08/2018;25/07/2018;02/08/2018;8;59.336237;18.067797;Stockholm;11;Y;Late Summer;II (orange);06-ago;500-600
19;M19027;05/10/2018;01/11/2018;05/10/2018;01/11/2018;27;59.336237;18.067797;Stockholm;1;Y;Offseason;II (orange);06-ago;500-600
20;M20002;16/05/2018;28/05/2018;16/05/2018;28/05/2018;12;62.440881;17.423142;Medelpad;562;N;Late Spring;IV (olive);04-jun;500-600
20;M20005;13/06/2018;23/06/2018;13/06/2018;23/06/2018;10;62.440881;17.423142;Medelpad;188;N;Midsummer;IV (olive);04-jun;500-600
20;M20011;23/07/2018;01/08/2018;23/07/2018;01/08/2018;9;62.440881;17.423142;Medelpad;181;N;Late Summer;IV (olive);04-jun;500-600
20;M20020;29/10/2018;15/11/2018;29/10/2018;15/11/2018;17;62.440881;17.423142;Medelpad;35;Y;Offseason;IV (olive);04-jun;500-600
21;M21002;15/05/2018;29/05/2018;15/05/2018;29/05/2018;14;63.345011;14.537859;Jämtland;551;N;Late Spring;VI (purple);02-abr;500-600
21;M21004;12/06/2018;25/06/2018;12/06/2018;25/06/2018;13;63.345011;14.537859;Jämtland;260;N;Midsummer;VI (purple);02-abr;500-600
21;M21007;23/07/2018;06/08/2018;23/07/2018;06/08/2018;14;63.345011;14.537859;Jämtland;179;N;Late Summer;VI (purple);02-abr;500-600
21;M21014;30/10/2018;12/11/2018;30/10/2018;12/11/2018;13;63.345011;14.537859;Jämtland;2;Y;Offseason;VI (purple);02-abr;500-600
22;M22003;17/05/2018;24/05/2018;17/05/2018;24/05/2018;7;62.645503;15.63441;Jämtland;563;N;Late Spring;VII (dark blue);02-abr;500-600
22;M22006;11/06/2018;22/06/2018;11/06/2018;22/06/2018;11;62.645503;15.63441;Jämtland;180;N;Midsummer;VII (dark blue);02-abr;500-600
22;M22012;28/07/2018;05/08/2018;28/07/2018;05/08/2018;8;62.645503;15.63441;Jämtland;172;N;Late Summer;VII (dark blue);02-abr;500-600
22;M22018;14/10/2018;04/11/2018;14/10/2018;04/11/2018;21;62.645503;15.63441;Jämtland;94;Y;Offseason;VII (dark blue);02-abr;500-600
23;M23001;16/05/2018;23/05/2018;16/05/2018;23/05/2018;7;63.8201;20.316182;Västerbotten;301;Y;Late Spring;V (green);04-jun;600-700
23;M23006;20/06/2018;26/06/2018;20/06/2018;26/06/2018;6;63.8201;20.316182;Västerbotten;179;N;Midsummer;V (green);04-jun;600-700
23;M23011;25/07/2018;01/08/2018;25/07/2018;01/08/2018;7;63.8201;20.316182;Västerbotten;186;N;Late Summer;V (green);04-jun;600-700
23;M23014;26/09/2018;07/11/2018;26/09/2018;07/11/2018;42;63.8201;20.316182;Västerbotten;55;Y;Offseason;V (green);04-jun;600-700
24;M24002;20/05/2018;28/05/2018;20/05/2018;28/05/2018;8;63.795572;20.897138;Västerbotten;288;Y;Late Spring;V (green);04-jun;500-600
24;M24006;18/06/2018;24/06/2018;18/06/2018;24/06/2018;6;63.795572;20.897138;Västerbotten;189;N;Midsummer;V (green);04-jun;500-600
24;M24013;26/07/2018;05/08/2018;26/07/2018;05/08/2018;10;63.795572;20.897138;Västerbotten;170;N;Late Summer;V (green);04-jun;500-600
24;M24018;11/10/2018;14/11/2018;11/10/2018;14/11/2018;34;63.795572;20.897138;Västerbotten;37;Y;Offseason;V (green);04-jun;500-600
25;M25001;01/06/2018;24/06/2018;01/06/2018;24/06/2018;23;66.429977;20.624348;Norrbotten;542;N;Midsummer;VI (purple);0-2;600-700
25;M25004;22/07/2018;07/08/2018;22/07/2018;07/08/2018;16;66.429977;20.624348;Norrbotten;172;N;Late Summer;VI (purple);0-2;600-700
25;M25007;25/10/2018;15/11/2018;25/10/2018;15/11/2018;21;66.429977;20.624348;Norrbotten;no phorids;n/a;Offseason;VI (purple);0-2;600-700
26;M26001;02/06/2018;24/06/2018;02/06/2018;24/06/2018;22;66.375152;20.713693;Norrbotten;545;N;Midsummer;VI (purple);0-2;600-700
26;M26004;22/07/2018;07/08/2018;22/07/2018;07/08/2018;16;66.375152;20.713693;Norrbotten;183;N;Late Summer;VI (purple);0-2;600-700
26;M26007;25/10/2018;15/11/2018;25/10/2018;15/11/2018;21;66.375152;20.713693;Norrbotten;no phorids;n/a;Offseason;VI (purple);0-2;600-700
28;M28001;05/06/2018;28/06/2018;05/06/2018;28/06/2018;23;68.11062;23.327608;Norrbotten;545;N;Midsummer;VIII (light blue);-2;500-600
28;M28007;25/07/2018;01/08/2018;25/07/2018;01/08/2018;7;68.11062;23.327608;Norrbotten;183;N;Late Summer;VIII (light blue);-2;500-600
28;M28010;29/09/2018;25/05/2019;29/09/2018;25/05/2019;238;68.11062;23.327608;Norrbotten;184;N;Offseason;VIII (light blue);-2;500-600
29;M29001;05/06/2018;28/06/2018;05/06/2018;28/06/2018;23;68.079745;23.243206;Norrbotten;500;N;Midsummer;VIII (light blue);-2;500-600
29;M29007;25/07/2018;03/08/2018;25/07/2018;03/08/2018;9;68.079745;23.243206;Norrbotten;185;N;Late Summer;VIII (light blue);-2;500-600
29;M29009;18/08/2018;07/07/2019;18/08/2018;07/07/2019;323;68.079745;23.243206;Norrbotten;186;N;Offseason;VIII (light blue);-2;500-600
30;M30001;05/06/2018;28/06/2018;05/06/2018;28/06/2018;23;68.111431;23.330286;Norrbotten;174;N;Midsummer;VIII (light blue);-2;500-600
30;M30007;25/07/2018;01/08/2018;25/07/2018;01/08/2018;7;68.111431;23.330286;Norrbotten;188;N;Late Summer;VIII (light blue);-2;500-600
30;M30010;29/09/2018;02/07/2019;29/09/2018;02/07/2019;276;68.111431;23.330286;Norrbotten;187;N;Offseason;VIII (light blue);-2;500-600
31;M31001;03/06/2018;03/07/2018;03/06/2018;03/07/2018;30;68.354782;18.822478;Norrbotten;503;N;Midsummer;Fjällregion (white);0-2;300-400
31;M31005;29/07/2018;07/08/2018;29/07/2018;07/08/2018;9;68.354782;18.822478;Norrbotten;187;N;Late Summer;Fjällregion (white);0-2;300-400
31;M31013;04/10/2018;27/05/2019;04/10/2018;27/05/2019;235;68.354782;18.822478;Norrbotten;186;N;Offseason;Fjällregion (white);0-2;300-400
32;M32001;03/06/2018;03/07/2018;03/06/2018;03/07/2018;30;68.355154;18.826526;Norrbotten;531;N;Midsummer;Fjällregion (white);0-2;300-400
32;M32005;29/07/2018;07/08/2018;29/07/2018;07/08/2018;9;68.355154;18.826526;Norrbotten;178;N;Late Summer;Fjällregion (white);0-2;300-400
32;M32013;04/10/2018;27/05/2019;04/10/2018;27/05/2019;235;68.355154;18.826526;Norrbotten;189;N;Offseason;Fjällregion (white);0-2;300-400
33;M33001;03/06/2018;03/07/2018;03/06/2018;03/07/2018;30;68.363449;18.763011;Norrbotten;523;N;Midsummer;Fjällregion (white);0-2;300-400
33;M33005;29/07/2018;07/08/2018;29/07/2018;07/08/2018;9;68.363449;18.763011;Norrbotten;183;N;Late Summer;Fjällregion (white);0-2;300-400
33;M33013;04/10/2018;27/05/2019;04/10/2018;27/05/2019;235;68.363449;18.763011;Norrbotten;187;N;Offseason;Fjällregion (white);0-2;300-400
34;M34001;03/06/2018;03/07/2018;03/06/2018;03/07/2018;30;68.354409;18.827631;Norrbotten;542;N;Midsummer;Fjällregion (white);0-2;300-400
34;M34005;29/07/2018;07/08/2018;29/07/2018;07/08/2018;9;68.354409;18.827631;Norrbotten;180;N;Late Summer;Fjällregion (white);0-2;300-400
34;M34013;04/10/2018;28/05/2019;04/10/2018;28/05/2019;236;68.354409;18.827631;Norrbotten;187;N;Offseason;Fjällregion (white);0-2;300-400
35;M35001;03/06/2018;03/07/2018;03/06/2018;03/07/2018;30;68.361011;18.736851;Norrbotten;554;N;Midsummer;Fjällregion (white);0-2;300-400
35;M35005;29/07/2018;07/08/2018;29/07/2018;07/08/2018;9;68.361011;18.736851;Norrbotten;176;N;Late Summer;Fjällregion (white);0-2;300-400
35;M35013;04/10/2018;16/06/2019;04/10/2018;16/06/2019;255;68.361011;18.736851;Norrbotten;188;N;Offseason;Fjällregion (white);0-2;300-400
38;M38001;01/06/2018;15/06/2018;01/06/2018;15/06/2018;14;65.957289;16.205235;Västerbotten;525;N;Late Spring;VIII (light blue);0-2;600-700
38;M38002;15/06/2018;02/07/2018;15/06/2018;02/07/2018;17;65.957289;16.205235;Västerbotten;142;N;Midsummer;VIII (light blue);0-2;600-700
38;M38004;22/07/2018;17/08/2018;22/07/2018;17/08/2018;26;65.957289;16.205235;Västerbotten;183;N;Late Summer;VIII (light blue);0-2;600-700
38;M38008;19/10/2018;09/11/2018;19/10/2018;09/11/2018;21;65.957289;16.205235;Västerbotten;6;Y;Offseason;VIII (light blue);0-2;600-700
40;M40013;10/06/2018;25/06/2018;10/06/2018;25/06/2018;15;55.52346;12.910872;Skåne;166;N;Midsummer;I (red);08-oct;500-600
40;M40014;14/05/2018;28/05/2018;14/05/2018;28/05/2018;14;55.52346;12.910872;Skåne;218;N;Late Spring;I (red);08-oct;500-600
40;M40017;19/07/2018;07/08/2018;19/07/2018;07/08/2018;19;55.52346;12.910872;Skåne;155;N;Late Summer;I (red);08-oct;500-600
40;M40023;12/10/2018;10/11/2018;12/10/2018;10/11/2018;29;55.52346;12.910872;Skåne;5;Y;Offseason;I (red);08-oct;500-600
41;M41006;14/05/2018;22/05/2018;14/05/2018;22/05/2018;8;57.689073;11.956801;Västergötland;443;Y;Late Spring;II (orange);08-oct;900-1000
41;M41011;19/06/2018;26/06/2018;19/06/2018;26/06/2018;7;57.689073;11.956801;Västergötland;156;N;Midsummer;II (orange);08-oct;900-1000
41;M41016;26/07/2018;02/08/2018;26/07/2018;02/08/2018;7;57.689073;11.956801;Västergötland;180;N;Late Summer;II (orange);08-oct;900-1000
41;M41022;12/10/2018;05/11/2018;12/10/2018;05/11/2018;24;57.689073;11.956801;Västergötland;171;N;Offseason;II (orange);08-oct;900-1000
42;M42003;12/10/2018;10/11/2018;12/10/2018;10/11/2018;29;55.523822;12.911576;Skåne;15;Y;Offseason;I (red);08-oct;500-600
42;M42004;19/07/2018;07/08/2018;19/07/2018;07/08/2018;19;55.523821;12.911575;Skåne;170;N;Late Summer;I (red);08-oct;500-600
42;M42025;14/05/2018;28/05/2018;14/05/2018;28/05/2018;14;55.523821;12.911575;Skåne;636;N;Late Spring;I (red);08-oct;500-600
42;M42030;10/06/2018;25/06/2018;10/06/2018;25/06/2018;15;55.523821;12.911575;Skåne;174;N;Midsummer;I (red);08-oct;500-600
43;M43001;05/06/2018;28/06/2018;05/06/2018;28/06/2018;23;68.111319;23.331281;Norrbotten;557;N;Midsummer;VIII (light blue);-2;500-600
43;M43007;25/07/2018;01/08/2018;25/07/2018;01/08/2018;7;68.111319;23.331281;Norrbotten;185;N;Late Summer;VIII (light blue);-2;500-600
43;M43010;29/09/2018;20/07/2019;29/09/2018;20/07/2019;294;68.111319;23.331281;Norrbotten;187;N;Offseason;VIII (light blue);-2;500-600
44;M44002;15/05/2018;29/05/2018;15/05/2018;29/05/2018;14;63.344673;14.536979;Jämtland;524;N;Late Spring;VI (purple);02-abr;500-600
44;M44004;12/06/2018;25/06/2018;12/06/2018;25/06/2018;13;63.344673;14.536979;Jämtland;169;N;Midsummer;VI (purple);02-abr;500-600
44;M44007;23/07/2018;06/08/2018;23/07/2018;06/08/2018;14;63.344673;14.536979;Jämtland;184;N;Late Summer;VI (purple);02-abr;500-600
44;M44014;30/10/2018;12/11/2018;30/10/2018;12/11/2018;13;63.344673;14.536979;Jämtland;1;Y;Offseason;VI (purple);02-abr;500-600
45;M45002;20/05/2018;28/05/2018;20/05/2018;28/05/2018;8;63.796206;20.900016;Västerbotten;63;Y;Late Spring;V (green);04-jun;500-600
45;M45006;18/06/2018;24/06/2018;18/06/2018;24/06/2018;6;63.796206;20.900016;Västerbotten;64;Y;Midsummer;V (green);04-jun;500-600
45;M45013;26/07/2018;05/08/2018;26/07/2018;05/08/2018;10;63.796206;20.900016;Västerbotten;179;N;Late Summer;V (green);04-jun;500-600
45;M45018;11/10/2018;14/11/2018;11/10/2018;14/11/2018;34;63.796206;20.900016;Västerbotten;24;Y;Offseason;V (green);04-jun;500-600
46;M46001;04/07/2018;12/07/2018;04/07/2018;12/07/2018;8;56.619528;16.498101;Kalmar;932;N;Midsummer;I (red);06-ago;500-600
46;M46004;31/07/2018;30/08/2018;31/07/2018;30/08/2018;30;56.619528;16.498101;Kalmar;178;N;Late Summer;I (red);06-ago;500-600
46;M46006;15/10/2018;01/01/2019;15/10/2018;01/01/2019;78;56.619528;16.498101;Kalmar;48;Y;Offseason;I (red);06-ago;500-600
